Here is the a* solution path:

((2, 1, 9, 6), (10, 12, 7, 5), (11, 3, 8, 4))
((2, 1, 9, 6), (10, 3, 7, 5), (11, 12, 8, 4))
((1, 2, 9, 6), (10, 3, 7, 5), (11, 12, 8, 4))
((1, 2, 9, 6), (10, 3, 7, 5), (11, 12, 4, 8))
((1, 2, 9, 6), (10, 3, 4, 5), (11, 12, 7, 8))
((1, 2, 9, 6), (10, 3, 5, 4), (11, 12, 7, 8))
((1, 2, 9, 6), (10, 5, 3, 4), (11, 12, 7, 8))
((1, 2, 3, 6), (10, 5, 9, 4), (11, 12, 7, 8))
((1, 2, 3, 6), (5, 10, 9, 4), (11, 12, 7, 8))
((1, 2, 3, 4), (5, 10, 9, 6), (11, 12, 7, 8))
((1, 2, 3, 4), (5, 10, 7, 6), (11, 12, 9, 8))
((1, 2, 3, 4), (5, 10, 7, 6), (11, 9, 12, 8))
((1, 2, 3, 4), (5, 10, 7, 6), (9, 11, 12, 8))
((1, 2, 3, 4), (5, 11, 7, 6), (9, 10, 12, 8))
((1, 2, 3, 4), (5, 11, 6, 7), (9, 10, 12, 8))
((1, 2, 3, 4), (5, 6, 11, 7), (9, 10, 12, 8))
((1, 2, 3, 4), (5, 6, 11, 8), (9, 10, 12, 7))
((1, 2, 3, 4), (5, 6, 11, 8), (9, 10, 7, 12))
((1, 2, 3, 4), (5, 6, 7, 8), (9, 10, 11, 12))
